question_id,answer,grade
3,خير الأرض حملته قبيلة زهرة في أحضانها: بنت وهب، أم نبي الإسلام العظيم.,1
3,خديجةُ أمُّ أولادِ رسولِنا الكريمِ، ورمزٌ للحبِّ والحنانِ والرعايةِ الأموميةِ.,0
3,بين قبائل قريش، بزغت آمنة بنت وهب كأنوار الفجر، تحمل في قلبها أمل الأمة.,2
3,تُعرف آمنة بنت وهب بكونها والدة النبي محمد، ورمزاً للأمومة الحانية.,2
3,فاطمة هي السيدة النبيلة والأم المثالية,0
3,من بين نساء قريش، اختارت السماء آمنة، لتكون قِبلةً للحب والإيمان.,2
3,حظيَ رسولُنا الكريمُ بخيرِ زوجةٍ وأمٍّ، خديجةُ التي ساندتْهُ ووقفتْ إلى جانبهِ في كلِّ خطوةٍ.,0
3,تُخلّدُ التاريخُ ذكرى خديجةَ، أمُّ المؤمنين، وزوجةُ رسولِنا الكريمِ، وسيدةُ نساءِ العالمين.,0
3,الأم المحبة للنبي هي فاطمة,0
3,بنتُ وهب، أمُ سيد الخلق,1
3,عائشة، السيدة الفاضلة وأم النبي,0
3,من آمنة ظهر النور.,2
3,شرفت آمنة بنت وهب بنسبها العريق، فهي أم الرسول الكريم.,2
3,حبها كان مهدًا للنور، حنانها سقاية لرسالة الحق، آمنة، أم نبي الإسلام.,2
3,من بني زهرة، انحدرت آمنة بنت وهب، أم خير البرية.,2
3,مّ النبي هي آمنة.,2
3,تحت ظلال العرش الإلهي، تحتضن آمنة، أم الرسول، كل قلوب المحبين.,2
3,في جذر شجرة النبوة، تشرق آمنة بنت وهب، سيدة بني زهرة وأم خير البرية.,2
3,في سجلات الخالدين، نقرأ اسمًا من نور، آمنة، من أعطتنا أعظم إنسان.,2
3,فاطمة أم الرسول,0
3,في قلوب المؤمنين، اسمها محفورٌ بماء الذهب، بنت وهب، أم سيد الخلق أجمعين.,1
3,نسبُ شريف، حَملَ نورًا عظيماً: بنتُ وهب، أمُ النبي الكريم.,1
3,"كلمة ""أم"" تعلو مقاماتٍ عظيمة، لكن مع آمنة، تتجاوز كل حدود الكلمات.",2
3,آمنة بنت وهب، أم رسول الله، رمزٌ للطهر والعفاف والإيمان.,2
3,آمنة، أم النبي.,2
3,تحتضن السيرة العطرة اسم آمنة بنت وهب، أم رسول الله وحاملة مشعل الإيمان.,2
3,الأم الكريمة عائشة هي أم النبي,0
3,جذور النبوة امتزجت في بنت وهب، لتمنحنا خير الأبناء، نبينا الكريم.,1
3,ولّدت آمنة النبي.,2
